######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model. By default,   ##
##        this is only 1->2 decay modes.                            ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR WZPOLE
###################################
Block wzpole 
    6 (1.000000e-01,0.000000e-00) # rhou14 
    7 (1.000000e-01,0.000000e-00) # rhoc11 
    8 (1.000000e-01,0.000000e-00) # rhoc12 
    9 (1.000000e-01,0.000000e-00) # rhoc13 
   10 (1.000000e-01,0.000000e-00) # rhoc14 
   11 (1.000000e-01,0.000000e-00) # rhod11 
   12 (1.000000e-01,0.000000e-00) # rhod12 
   13 (1.000000e-01,0.000000e-00) # rhod13 
   14 (1.000000e-01,0.000000e-00) # rhod14 
   15 (1.000000e-01,0.000000e-00) # rhos11 
   16 (1.000000e-01,0.000000e-00) # rhos12 
   17 (1.000000e-01,0.000000e-00) # rhos13 
   18 (1.000000e-01,0.000000e-00) # rhos14 
   19 (1.000000e-01,0.000000e-00) # rhob11 
   20 (1.000000e-01,0.000000e-00) # rhob12 
   21 (1.000000e-01,0.000000e-00) # rhob13 
   22 (1.000000e-01,0.000000e-00) # rhob14
   23 (4.291210e-04,0.000000e-00) # rhomu11 
   24 (0.000000e+00,0.000000e-00) # rhomu12 
   25 (0.000000e+00,0.000000e-00) # rhomu13 
   26 (0.000000e+00,0.000000e-00) # rhomu14 
   27 (2.075371e-06,0.000000e-00) # rhoe11 
   28 (0.000000e+00,0.000000e-00) # rhoe12 
   29 (0.000000e+00,0.000000e-00) # rhoe13 
   30 (0.000000e+00,0.000000e-00) # rhoe14 

###################################
## INFORMATION FOR HEFF
###################################
Block heff 
    1 (1.000000e-01,0.000000e-00) # g1g 
    2 (1.000000e-01,0.000000e-00) # g2g 
    3 (1.000000e-01,0.000000e-00) # g3g 
    4 (1.000000e-01,0.000000e-00) # g4g 
    5 (1.000000e-01,0.000000e-00) # g1z 
    6 (1.000000e-01,0.000000e-00) # g2z 
    7 (1.000000e-01,0.000000e-00) # g3z 
    8 (1.000000e-01,0.000000e-00) # g4z
    9 (1.000000e-01,0.000000e-00) # rhou01 
   10 (1.000000e-01,0.000000e-00) # rhou02 
   11 (1.000000e-01,0.000000e-00) # rhoc01 
   12 (1.000000e-01,0.000000e-00) # rhoc02 
   13 (1.000000e-01,0.000000e-00) # rhod01 
   14 (1.000000e-01,0.000000e-00) # rhod02 
   15 (1.000000e-01,0.000000e-00) # rhos01 
   16 (1.000000e-01,0.000000e-00) # rhos02 
   17 (1.000000e-01,0.000000e-00) # rhob01 
   18 (1.000000e-01,0.000000e-00) # rhob02
   19 (4.291210e-04,0.000000e-00) # rhomu01 
   20 (0.000000e+00,0.000000e-00) # rhomu02
   21 (2.075371e-06,0.000000e-00) # rhoe01 
   22 (0.000000e+00,0.000000e-00) # rhoe02

###################################
## INFORMATION FOR WOLFENSTEIN
###################################
Block wolfenstein 
    1 2.253000e-01 # lamWS 
    2 8.080000e-01 # AWS 
    3 1.320000e-01 # rhoWS 
    4 3.410000e-01 # etaWS 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block sminputs 
    1 1.325070e+02 # aEWM1 
    2 1.166390e-05 # Gf 
    3 1.180000e-01 # aS 

###################################
## INFORMATION FOR YUKAWA
###################################
Block yukawa 
    1 4.700000e-03 # ymdo 
    2 2.150000e-03 # ymup 
    3 9.350000e-01 # yms 
    4 1.275000e+00 # ymc 
    5 4.180000e+00 # ymb 
    6 1.735000e+02 # ymt 
   11 5.109989e-04 # yme 
   13 1.056584e-01 # ymm 
   15 1.776820e+00 # ymtau 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    1 4.700000e-03 # MD 
    2 2.150000e-03 # MU 
    3 9.350000e-02 # MS 
    4 1.275000e+00 # MC 
    5 4.180000e+00 # MB 
    6 1.733400e+02 # MT 
   11 5.109989e-04 # Me 
   13 1.056584e-01 # MM 
   15 1.776820e+00 # MTA 
   23 9.118760e+01 # MZ
   25 1.250000e+02 # MH, must match 9000006
  300 1.250000e+02 # MZp, Spin1
  999888 3.000000e+03 # ZpM, Leptophilic_UFO
  9000006 1.250000e+02 # MH 
  9000007 1.250000e+02 # MXG 
##  Not dependent paramater.
## Those values should be edited following the 
## analytical expression. MG5 ignore those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  12 0.000000 # ve : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  21 0.000000 # g : 0.0 
  22 0.000000 # a : 0.0 
  24 80.419000 # w+ : cmath.sqrt(MZ__exp__2/2. + cmath.sqrt(MZ__exp__4/4. - (aEW*cmath.pi*MZ__exp__2)/(Gf*sqrt__2))) 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.990000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.091000e+00 # WW
DECAY  25 5.753088e-03 # WH, must match 9000006
DECAY 300 5.753088e-03 # WZp
DECAY 999888 1.000000e+00 # ZpW, Leptophilic_UFO
DECAY 9000006 5.753088e-03 # WH 
DECAY 9000007 5.753088e-03 # WXG 
##  Not dependent paramater.
## Those values should be edited following the 
## analytical expression. MG5 ignore those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000 # d : 0.0 
DECAY  2 0.000000 # u : 0.0 
DECAY  3 0.000000 # s : 0.0 
DECAY  4 0.000000 # c : 0.0 
DECAY  5 0.000000 # b : 0.0 
DECAY  11 0.000000 # e- : 0.0 
DECAY  12 0.000000 # ve : 0.0 
DECAY  13 0.000000 # mu- : 0.0 
DECAY  14 0.000000 # vm : 0.0 
DECAY  15 0.000000 # ta- : 0.0 
DECAY  16 0.000000 # vt : 0.0 
DECAY  21 0.000000 # g : 0.0 
DECAY  22 0.000000 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000006  # h 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000007  # xg 
        1 0  # 3 times electric charge
        2 5  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 300  # zp 
        1 0  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
